========================================================================================================================
MARATHON V2 — 12-hour time-boxed strategy search
Started: 2026-02-13 22:45:52
IMPROVEMENT: Strict per-phase time budgets — ALL phases will run
========================================================================================================================

Loaded 3275 spins from 7 files:
  data1.txt: 511 spins
  data2.txt: 507 spins
  data3.txt: 509 spins
  data4.txt: 562 spins
  data5.txt: 439 spins
  freq_decay(26%)+gap(74%) = 33.02% edge=+0.59%
  freq_decay(5%)+markov(95%) = 32.99% edge=+0.56%
  freq_decay(5%)+markov2(95%) = 32.77% edge=+0.34%
  freq_decay(31%)+dozen(69%) = 33.21% edge=+0.78%
  freq_decay(35%)+column(65%) = 32.9% edge=+0.46%
  freq_decay(21%)+red_black(79%) = 33.02% edge=+0.59%
  freq_decay(30%)+odd_even(70%) = 32.49% edge=+0.06%
  freq_decay(16%)+high_low(84%) = 33.21% edge=+0.78%
  freq_decay(44%)+quadrant(56%) = 32.96% edge=+0.53%
  freq_decay(5%)+pattern3(95%) = 33.65% edge=+1.21%
  freq_decay(85%)+velocity(15%) = 32.86% edge=+0.43%
  polarity(58%)+table(42%) = 32.58% edge=+0.15%
  polarity(90%)+tab_contra(10%) = 32.64% edge=+0.21%
  polarity(95%)+hot(5%) = 33.65% edge=+1.21%
  polarity(73%)+cold(27%) = 33.36% edge=+0.93%
  polarity(51%)+sector(49%) = 33.11% edge=+0.68%
  polarity(77%)+neighbor(23%) = 33.15% edge=+0.71%
  polarity(98%)+repeater(2%) = 32.99% edge=+0.56%
  polarity(5%)+gap(95%) = 32.61% edge=+0.18%
  polarity(86%)+markov(14%) = 33.62% edge=+1.18%
  polarity(95%)+column(5%) = 32.68% edge=+0.24%
  polarity(55%)+odd_even(45%) = 32.74% edge=+0.31%
  polarity(5%)+high_low(95%) = 33.36% edge=+0.93%
  polarity(95%)+quadrant(5%) = 32.83% edge=+0.40%
  polarity(5%)+pattern3(95%) = 33.4% edge=+0.96%
  polarity(44%)+velocity(56%) = 32.71% edge=+0.27%
  pol_contra(45%)+table(55%) = 32.86% edge=+0.43%
  pol_contra(85%)+set(15%) = 32.46% edge=+0.02%
  pol_contra(5%)+hot(95%) = 33.43% edge=+0.99%
  pol_contra(55%)+sector(45%) = 33.05% edge=+0.62%
  pol_contra(94%)+neighbor(6%) = 32.71% edge=+0.27%
  pol_contra(90%)+repeater(10%) = 32.61% edge=+0.18%
  pol_contra(75%)+gap(25%) = 32.58% edge=+0.15%
  pol_contra(60%)+markov(40%) = 32.74% edge=+0.31%
  pol_contra(60%)+column(40%) = 32.93% edge=+0.49%
  pol_contra(20%)+red_black(80%) = 33.65% edge=+1.21%
  pol_contra(82%)+odd_even(18%) = 33.49% edge=+1.06%
  pol_contra(10%)+high_low(90%) = 33.74% edge=+1.31%
  pol_contra(70%)+quadrant(30%) = 32.86% edge=+0.43%
  pol_contra(5%)+pattern3(95%) = 33.9% edge=+1.46%
  pol_contra(83%)+velocity(17%) = 32.8% edge=+0.37%
  table(5%)+tab_contra(95%) = 32.64% edge=+0.21%
  table(30%)+set(70%) = 33.24% edge=+0.81%
  table(95%)+hot(5%) = 32.61% edge=+0.18%
  table(70%)+cold(30%) = 32.61% edge=+0.18%
  table(52%)+sector(48%) = 32.74% edge=+0.31%
  table(25%)+neighbor(75%) = 32.55% edge=+0.12%
  table(61%)+repeater(39%) = 33.15% edge=+0.71%
  table(54%)+gap(46%) = 33.3% edge=+0.87%
  table(5%)+markov(95%) = 33.77% edge=+1.34%
  table(61%)+column(39%) = 32.52% edge=+0.09%
  table(82%)+odd_even(18%) = 34.37% edge=+1.93%
  table(50%)+high_low(50%) = 33.68% edge=+1.25%
  table(23%)+pattern3(77%) = 33.21% edge=+0.78%
  table(26%)+velocity(74%) = 32.74% edge=+0.31%
  tab_contra(10%)+set(90%) = 32.61% edge=+0.18%
  tab_contra(76%)+hot(24%) = 32.8% edge=+0.37%
  tab_contra(65%)+cold(35%) = 32.8% edge=+0.37%
  tab_contra(75%)+sector(25%) = 33.49% edge=+1.06%
  tab_contra(85%)+neighbor(15%) = 33.15% edge=+0.71%
  tab_contra(5%)+repeater(95%) = 32.86% edge=+0.43%
  tab_contra(35%)+gap(65%) = 33.99% edge=+1.56%
  tab_contra(74%)+markov(26%) = 33.3% edge=+0.87%
  tab_contra(90%)+dozen(10%) = 32.64% edge=+0.21%
  tab_contra(85%)+column(15%) = 32.46% edge=+0.02%
  tab_contra(31%)+red_black(69%) = 33.18% edge=+0.74%
  tab_contra(41%)+odd_even(59%) = 33.4% edge=+0.96%
  tab_contra(65%)+high_low(35%) = 34.18% edge=+1.75%
  tab_contra(78%)+quadrant(22%) = 32.61% edge=+0.18%
  tab_contra(5%)+pattern3(95%) = 33.83% edge=+1.40%
  tab_contra(54%)+velocity(46%) = 32.99% edge=+0.56%
  set(84%)+hot(16%) = 34.12% edge=+1.68%
  set(69%)+sector(31%) = 34.3% edge=+1.87%
  set(95%)+neighbor(5%) = 32.93% edge=+0.49%
  set(55%)+markov(45%) = 32.83% edge=+0.40%
  set(88%)+red_black(12%) = 32.58% edge=+0.15%
  set(20%)+odd_even(80%) = 34.24% edge=+1.81%
  set(22%)+high_low(78%) = 33.83% edge=+1.40%
  set(96%)+quadrant(4%) = 32.83% edge=+0.40%
  set(53%)+pattern3(47%) = 33.33% edge=+0.90%
  set(5%)+velocity(95%) = 32.64% edge=+0.21%
  hot(37%)+cold(63%) = 33.49% edge=+1.06%
  hot(30%)+sector(70%) = 33.49% edge=+1.06%
  hot(24%)+neighbor(76%) = 33.05% edge=+0.62%
  hot(41%)+gap(59%) = 33.46% edge=+1.03%
  hot(5%)+markov(95%) = 32.93% edge=+0.49%
  hot(75%)+markov2(25%) = 33.02% edge=+0.59%
  hot(31%)+column(69%) = 33.15% edge=+0.71%
  hot(20%)+red_black(80%) = 32.71% edge=+0.27%
  hot(21%)+odd_even(79%) = 32.74% edge=+0.31%
  hot(1%)+high_low(99%) = 33.68% edge=+1.25%
  hot(32%)+quadrant(68%) = 32.8% edge=+0.37%
  hot(5%)+pattern3(95%) = 33.11% edge=+0.68%
  hot(26%)+velocity(74%) = 32.68% edge=+0.24%
  cold(50%)+sector(50%) = 32.9% edge=+0.46%
  cold(65%)+repeater(35%) = 32.8% edge=+0.37%
  cold(5%)+gap(95%) = 32.61% edge=+0.18%
  cold(95%)+markov(5%) = 33.62% edge=+1.18%
  cold(5%)+markov2(95%) = 32.71% edge=+0.27%
  cold(50%)+red_black(50%) = 32.74% edge=+0.31%
  cold(11%)+odd_even(89%) = 32.74% edge=+0.31%
  cold(11%)+high_low(89%) = 33.58% edge=+1.15%
  cold(5%)+pattern3(95%) = 33.52% edge=+1.09%
  cold(18%)+velocity(82%) = 32.93% edge=+0.49%
  sector(18%)+neighbor(82%) = 33.02% edge=+0.59%
  sector(62%)+repeater(38%) = 33.68% edge=+1.25%
  sector(5%)+gap(95%) = 33.55% edge=+1.12%
  sector(47%)+markov(53%) = 33.74% edge=+1.31%
  sector(73%)+markov2(27%) = 33.3% edge=+0.87%
  sector(53%)+dozen(47%) = 33.11% edge=+0.68%
  sector(48%)+column(52%) = 33.4% edge=+0.96%
  sector(43%)+red_black(57%) = 33.11% edge=+0.68%
  sector(39%)+odd_even(61%) = 33.9% edge=+1.46%
  sector(48%)+high_low(52%) = 33.52% edge=+1.09%
  sector(56%)+quadrant(44%) = 33.15% edge=+0.71%
  sector(45%)+pattern3(55%) = 33.99% edge=+1.56%
  sector(75%)+velocity(25%) = 33.58% edge=+1.15%
  neighbor(87%)+repeater(13%) = 32.96% edge=+0.53%
  neighbor(20%)+gap(80%) = 33.05% edge=+0.62%
  neighbor(56%)+markov(44%) = 33.27% edge=+0.84%
  neighbor(93%)+markov2(7%) = 32.46% edge=+0.02%
  neighbor(68%)+column(32%) = 32.52% edge=+0.09%
  neighbor(5%)+red_black(95%) = 32.71% edge=+0.27%
  neighbor(5%)+odd_even(95%) = 33.52% edge=+1.09%
  neighbor(10%)+high_low(90%) = 32.61% edge=+0.18%
  neighbor(82%)+quadrant(18%) = 32.55% edge=+0.12%
  neighbor(15%)+pattern3(85%) = 33.02% edge=+0.59%
  neighbor(85%)+velocity(15%) = 32.8% edge=+0.37%
  repeater(5%)+gap(95%) = 32.99% edge=+0.56%
  repeater(5%)+markov(95%) = 32.58% edge=+0.15%
  repeater(30%)+column(70%) = 32.71% edge=+0.27%
  repeater(15%)+red_black(85%) = 32.9% edge=+0.46%
  repeater(22%)+odd_even(78%) = 33.33% edge=+0.90%
  repeater(3%)+high_low(97%) = 33.4% edge=+0.96%
  repeater(60%)+quadrant(40%) = 32.52% edge=+0.09%
  repeater(9%)+pattern3(91%) = 33.55% edge=+1.12%
  repeater(5%)+velocity(95%) = 32.74% edge=+0.31%
  gap(81%)+markov(19%) = 33.49% edge=+1.06%
  gap(95%)+markov2(5%) = 32.86% edge=+0.43%
  gap(75%)+dozen(25%) = 33.24% edge=+0.81%
  gap(75%)+column(25%) = 33.02% edge=+0.59%
  gap(57%)+red_black(43%) = 32.8% edge=+0.37%
  gap(7%)+odd_even(93%) = 33.43% edge=+0.99%
  gap(7%)+high_low(93%) = 33.87% edge=+1.43%
  gap(81%)+quadrant(19%) = 33.9% edge=+1.46%
  gap(30%)+pattern3(70%) = 34.18% edge=+1.75%
  gap(5%)+velocity(95%) = 32.61% edge=+0.18%
  markov(65%)+markov2(35%) = 32.9% edge=+0.46%
  markov(59%)+dozen(41%) = 32.71% edge=+0.27%
  markov(46%)+column(54%) = 33.55% edge=+1.12%
  markov(7%)+red_black(93%) = 33.15% edge=+0.71%
  markov(22%)+odd_even(78%) = 33.58% edge=+1.15%
  markov(1%)+high_low(99%) = 34.18% edge=+1.75%
  markov(70%)+quadrant(30%) = 33.08% edge=+0.65%
  markov(30%)+pattern3(70%) = 34.59% edge=+2.15%

  Top 10 pairs:
    markov(30%)+pattern3(70%) = 34.59% $+2880
    table(82%)+odd_even(18%) = 34.37% $+2376
    set(69%)+sector(31%) = 34.3% $+2232
    set(20%)+odd_even(80%) = 34.24% $+2088
    tab_contra(65%)+high_low(35%) = 34.18% $+1944
    gap(30%)+pattern3(70%) = 34.18% $+1944
    markov(1%)+high_low(99%) = 34.18% $+1944
    set(84%)+hot(16%) = 34.12% $+1800
    freq(92%)+sector(8%) = 34.08% $+1728
    tab_contra(35%)+gap(65%) = 33.99% $+1512

  ==============================================================================================================
  AFTER PHASE 1 (min 100 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 markov(30%)+pattern3(70%)                                               3195  34.59   +2.15 $  +2880  100%
    2 markov(30%)+pattern3(70%)                                               3195  34.59   +2.15 $  +2880  100%
    3 markov(29%)+pattern3(71%)                                               3195  34.52   +2.09 $  +2736  100%
    4 markov(31%)+pattern3(69%)                                               3195  34.52   +2.09 $  +2736  100%
    5 markov(34%)+pattern3(66%)                                               3195  34.46   +2.03 $  +2592  100%
    6 markov(45%)+pattern3(55%)                                               3195  34.43   +2.00 $  +2520  100%
    7 markov(35%)+pattern3(65%)                                               3195  34.40   +1.97 $  +2448  100%
    8 table(82%)+odd_even(18%)                                                3195  34.37   +1.93 $  +2376  100%
    9 table(83%)+odd_even(17%)                                                3195  34.37   +1.93 $  +2376  100%
   10 markov(33%)+pattern3(67%)                                               3195  34.37   +1.93 $  +2376  100%
   11 table(85%)+odd_even(15%)                                                3195  34.33   +1.90 $  +2304  100%
   12 table(85%)+odd_even(15%)                                                3195  34.33   +1.90 $  +2304  100%
   13 markov(28%)+pattern3(72%)                                               3195  34.33   +1.90 $  +2304  100%
   14 table(95%)+odd_even(5%)                                                 3195  34.30   +1.87 $  +2232  100%
   15 table(86%)+odd_even(14%)                                                3195  34.30   +1.87 $  +2232  100%

========================================================================================================================
PHASE 2: 3-MODEL COMBOS (top 10 models, 10% steps)
Time: 60min elapsed, 660min remaining | Budget: 90min | Tested: 6048
========================================================================================================================
  Top 10 models for 3-model combos: ['table', 'pattern3', 'odd_even', 'set', 'markov', 'high_low', 'tab_contra', 'sector', 'gap']
  ... 2000 tested, 89min

  ==============================================================================================================
  AFTER PHASE 2 (min 100 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 set(15)+high_low(70)+tab_contra(15)                                     3195  34.62   +2.18 $  +2952  100%
    2 set(15)+high_low(70)+tab_contra(15)                                     3195  34.62   +2.18 $  +2952  100%
    3 markov(30%)+pattern3(70%)                                               3195  34.59   +2.15 $  +2880  100%
    4 markov(30%)+pattern3(70%)                                               3195  34.59   +2.15 $  +2880  100%
    5 markov(29%)+pattern3(71%)                                               3195  34.52   +2.09 $  +2736  100%
    6 markov(31%)+pattern3(69%)                                               3195  34.52   +2.09 $  +2736  100%
    7 set(10)+high_low(75)+tab_contra(15)                                     3195  34.49   +2.06 $  +2664  100%
    8 markov(34%)+pattern3(66%)                                               3195  34.46   +2.03 $  +2592  100%
    9 odd_even(10)+set(60)+sector(30)                                         3195  34.46   +2.03 $  +2592  100%
   10 odd_even(5)+set(65)+sector(30)                                          3195  34.46   +2.03 $  +2592  100%
   11 odd_even(10)+set(60)+sector(30)                                         3195  34.46   +2.03 $  +2592  100%
   12 markov(45%)+pattern3(55%)                                               3195  34.43   +2.00 $  +2520  100%
   13 set(10)+high_low(70)+tab_contra(20)                                     3195  34.43   +2.00 $  +2520  100%
   14 odd_even(5)+set(60)+sector(35)                                          3195  34.43   +2.00 $  +2520  100%
   15 set(10)+high_low(70)+tab_contra(20)                                     3195  34.43   +2.00 $  +2520  100%

========================================================================================================================
PHASE 3: TOP-N SWEEP (8-16) with top 40 weight combos
Time: 93min elapsed, 627min remaining | Budget: 30min | Tested: 8503
========================================================================================================================

  ==============================================================================================================
  AFTER PHASE 3 (min 50 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 N=16 high_low(60%)+set(30%)+tab_contra(10%)                             3195  45.51   +2.27 $  +2448  100% *
    2 N=16 high_low(70%)+tab_contra(20%)+set(10%)                             3195  45.32   +2.08 $  +2016  100% *
    3 N=16 high_low(70%)+tab_contra(20%)+set(10%)                             3195  45.32   +2.08 $  +2016  100% *
    4 N=16 high_low(70%)+tab_contra(20%)+set(10%)                             3195  45.32   +2.08 $  +2016  100% *
    5 N=16 high_low(75%)+tab_contra(20%)+set(5%)                              3195  45.32   +2.08 $  +2016  100% *
    6 N=16 high_low(75%)+tab_contra(15%)+set(10%)                             3195  45.13   +1.89 $  +1584  100% *
    7 N=16 pattern3(55%)+markov(45%)                                          3195  45.07   +1.83 $  +1440  100% *
    8 N=16 high_low(55%)+set(25%)+tab_contra(20%)                             3195  45.07   +1.83 $  +1440  100% *
    9 N=16 high_low(60%)+set(20%)+tab_contra(20%)                             3195  45.04   +1.80 $  +1368  100% *
   10 N=16 high_low(60%)+set(20%)+tab_contra(20%)                             3195  45.04   +1.80 $  +1368  100% *
   11 N=16 high_low(65%)+set(20%)+tab_contra(15%)                             3195  45.04   +1.80 $  +1368  100% *
   12 N=16 high_low(60%)+set(20%)+tab_contra(20%)                             3195  45.04   +1.80 $  +1368  100% *
   13 N=16 high_low(65%)+set(20%)+tab_contra(15%)                             3195  45.04   +1.80 $  +1368  100% *
   14 N=16 high_low(65%)+tab_contra(20%)+set(15%)                             3195  45.01   +1.76 $  +1296  100% *
   15 N=16 high_low(65%)+tab_contra(20%)+set(15%)                             3195  45.01   +1.76 $  +1296  100% *
   16 N=16 high_low(70%)+set(15%)+tab_contra(15%)                             3195  44.98   +1.73 $  +1224  100% *
   17 N=16 high_low(70%)+set(15%)+tab_contra(15%)                             3195  44.98   +1.73 $  +1224  100% *
   18 N=16 set(65%)+sector(30%)+odd_even(5%)                                  3195  44.95   +1.70 $  +1152  100% *
   19 N=16 set(60%)+sector(30%)+odd_even(10%)                                 3195  44.91   +1.67 $  +1080  100% *
   20 N=16 set(60%)+sector(30%)+odd_even(10%)                                 3195  44.91   +1.67 $  +1080  100% *

========================================================================================================================
PHASE 4: TRIGGER STRATEGIES with top weights
Time: 97min elapsed, 623min remaining | Budget: 30min | Tested: 8823
========================================================================================================================

  ==============================================================================================================
  AFTER PHASE 4 (min 30 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 N=16 high_low(60%)+set(30%)+tab_contra(10%)                             3195  45.51   +2.27 $  +2448  100% *
    2 N=16 high_low(70%)+tab_contra(20%)+set(10%)                             3195  45.32   +2.08 $  +2016  100% *
    3 N=16 high_low(70%)+tab_contra(20%)+set(10%)                             3195  45.32   +2.08 $  +2016  100% *
    4 N=16 high_low(70%)+tab_contra(20%)+set(10%)                             3195  45.32   +2.08 $  +2016  100% *
    5 N=16 high_low(75%)+tab_contra(20%)+set(5%)                              3195  45.32   +2.08 $  +2016  100% *
    6 N=16 high_low(75%)+tab_contra(15%)+set(10%)                             3195  45.13   +1.89 $  +1584  100% *
    7 N=16 pattern3(55%)+markov(45%)                                          3195  45.07   +1.83 $  +1440  100% *
    8 N=16 high_low(55%)+set(25%)+tab_contra(20%)                             3195  45.07   +1.83 $  +1440  100% *
    9 N=16 high_low(60%)+set(20%)+tab_contra(20%)                             3195  45.04   +1.80 $  +1368  100% *
   10 N=16 high_low(60%)+set(20%)+tab_contra(20%)                             3195  45.04   +1.80 $  +1368  100% *
   11 N=16 high_low(65%)+set(20%)+tab_contra(15%)                             3195  45.04   +1.80 $  +1368  100% *
   12 N=16 high_low(60%)+set(20%)+tab_contra(20%)                             3195  45.04   +1.80 $  +1368  100% *
   13 N=16 high_low(65%)+set(20%)+tab_contra(15%)                             3195  45.04   +1.80 $  +1368  100% *
   14 N=16 high_low(65%)+tab_contra(20%)+set(15%)                             3195  45.01   +1.76 $  +1296  100% *
   15 N=16 high_low(65%)+tab_contra(20%)+set(15%)                             3195  45.01   +1.76 $  +1296  100% *
   16 N=16 high_low(70%)+set(15%)+tab_contra(15%)                             3195  44.98   +1.73 $  +1224  100% *
   17 N=16 high_low(70%)+set(15%)+tab_contra(15%)                             3195  44.98   +1.73 $  +1224  100% *
   18 N=16 set(65%)+sector(30%)+odd_even(5%)                                  3195  44.95   +1.70 $  +1152  100% *
   19 N=16 set(60%)+sector(30%)+odd_even(10%)                                 3195  44.91   +1.67 $  +1080  100% *
   20 N=16 set(60%)+sector(30%)+odd_even(10%)                                 3195  44.91   +1.67 $  +1080  100% *

========================================================================================================================
PHASE 5: SIGNAL GATE SWEEP
Time: 98min elapsed, 622min remaining | Budget: 45min | Tested: 9423
========================================================================================================================

  ==============================================================================================================
  AFTER PHASE 5 (min 30 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 N=14 pattern3(55%)+markov(45%)|tab>=35                                    49  51.02  +13.18 $   +428    2% *
    2 N=14 pattern3(66%)+markov(34%)|tab>=35                                    49  51.02  +13.18 $   +428    2% *
    3 N=14 pattern3(67%)+markov(33%)|tab>=35                                    49  48.98  +11.14 $   +356    2% *
    4 N=14 set(65%)+sector(30%)+odd_even(5%)|tab>=25                           234  47.86  +10.03 $  +1512    7% *
    5 N=14 set(60%)+sector(30%)+odd_even(10%)|tab>=25                          234  47.86  +10.03 $  +1512    7% *
    6 N=14 set(60%)+sector(30%)+odd_even(10%)|tab>=25                          234  47.86  +10.03 $  +1512    7% *
    7 N=14 set(50%)+sector(45%)+odd_even(5%)|tab>=25                           234  47.86  +10.03 $  +1512    7% *
    8 N=14 set(55%)+sector(40%)+odd_even(5%)|tab>=25                           234  47.86  +10.03 $  +1512    7% *
    9 N=14 set(60%)+sector(35%)+odd_even(5%)|tab>=25                           234  47.44   +9.60 $  +1440    7% *
   10 N=13 pattern3(55%)+markov(45%)|tab>=35                                    49  46.94  +11.80 $   +382    2% *
   11 N=13 pattern3(66%)+markov(34%)|tab>=35                                    49  46.94  +11.80 $   +382    2% *
   12 N=13 pattern3(67%)+markov(33%)|tab>=35                                    49  46.94  +11.80 $   +382    2% *
   13 N=14 set(60%)+sector(35%)+odd_even(5%)|tab>=30                           127  46.46   +8.62 $   +692    4% *
   14 N=14 pattern3(66%)+markov(34%)|tab>=30                                   127  46.46   +8.62 $   +692    4% *
   15 N=14 set(50%)+sector(45%)+odd_even(5%)|tab>=30                           127  46.46   +8.62 $   +692    4% *
   16 N=14 set(55%)+sector(40%)+odd_even(5%)|tab>=30                           127  46.46   +8.62 $   +692    4% *
   17 N=13 set(65%)+sector(30%)+odd_even(5%)|tab>=25                           234  46.15  +11.02 $  +1692    7% *
   18 N=13 set(60%)+sector(30%)+odd_even(10%)|tab>=25                          234  46.15  +11.02 $  +1692    7% *
   19 N=13 set(60%)+sector(30%)+odd_even(10%)|tab>=25                          234  46.15  +11.02 $  +1692    7% *
   20 N=14 set(65%)+sector(30%)+odd_even(5%)|tab>=30                           127  45.67   +7.83 $   +620    4% *

========================================================================================================================
PHASE 6: GATE + TRIGGER HYBRIDS
Time: 107min elapsed, 613min remaining | Budget: 45min | Tested: 12723
========================================================================================================================

  ==============================================================================================================
  AFTER PHASE 6 (min 20 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 N=14 pattern3(55%)+markov(45%)|tab>=35                                    49  51.02  +13.18 $   +428    2% *
    2 N=14 pattern3(66%)+markov(34%)|tab>=35                                    49  51.02  +13.18 $   +428    2% *
    3 N=14 pattern3(67%)+markov(33%)|tab>=35                                    49  48.98  +11.14 $   +356    2% *
    4 N=13 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    5 N=14 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
    6 N=13 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    7 N=14 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
    8 N=13 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    9 N=14 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   10 N=13 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
   11 N=14 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   12 N=13 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
   13 N=14 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   14 N=13 set(65%)+sector(30%)+odd_even(5%)|alternating|pol>=25                94  47.87  +12.74 $   +796    3% *
   15 N=14 set(65%)+sector(30%)+odd_even(5%)|alternating|pol>=25                94  47.87  +10.03 $   +608    3% *
   16 N=13 set(60%)+sector(30%)+odd_even(10%)|alternating|pol>=25               94  47.87  +12.74 $   +796    3% *
   17 N=14 set(60%)+sector(30%)+odd_even(10%)|alternating|pol>=25               94  47.87  +10.03 $   +608    3% *
   18 N=13 set(60%)+sector(30%)+odd_even(10%)|alternating|pol>=25               94  47.87  +12.74 $   +796    3% *
   19 N=14 set(60%)+sector(30%)+odd_even(10%)|alternating|pol>=25               94  47.87  +10.03 $   +608    3% *
   20 N=14 set(65%)+sector(30%)+odd_even(5%)|tab>=25                           234  47.86  +10.03 $  +1512    7% *

========================================================================================================================
PHASE 7: STREAK-BASED FILTERS
Time: 126min elapsed, 594min remaining | Budget: 30min | Tested: 19923
========================================================================================================================

  ==============================================================================================================
  AFTER PHASE 7 (min 20 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 N=14 pattern3(55%)+markov(45%)|tab>=35                                    49  51.02  +13.18 $   +428    2% *
    2 N=14 pattern3(66%)+markov(34%)|tab>=35                                    49  51.02  +13.18 $   +428    2% *
    3 N=14 pattern3(67%)+markov(33%)|tab>=35                                    49  48.98  +11.14 $   +356    2% *
    4 N=13 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    5 N=14 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
    6 N=13 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    7 N=14 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
    8 N=13 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    9 N=14 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   10 N=13 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
   11 N=14 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
